id,SalePrice
1461,120279.10524392861
1462,153992.61131573212
1463,182789.80978947575
1464,197167.53561339612
1465,202856.3447739596
1466,172581.08441577357
1467,178230.3231862285
1468,160408.261580828
1469,190418.67268431725
1470,119287.7800788652
1471,193953.85267761687
1472,98731.87664148223
1473,96418.25860088776
1474,145270.4188126353
1475,112986.92766353792
1476,363727.15040744434
1477,258794.82461361637
1478,292784.57248360687
1479,295661.6062882688
1480,461271.7295248446
1481,318456.5350841526
1482,212297.7500234634
1483,176678.20265517727
1484,161718.20057184598
1485,195063.86895177217
1486,194511.54446174833
1487,337061.2684668294
1488,239848.68474322636
1489,197836.70872433973
1490,224062.79858279048
1491,194482.10559190434
1492,91602.10195255846
1493,184904.33626320667
1494,307978.5942705168
1495,300040.59539037466
1496,226298.3474714467
1497,180906.15074945695
1498,162724.3568113469
1499,161191.26742997207
1500,151372.35802657704
1501,174464.3212757446
1502,144905.18429216486
1503,283904.5239823954
1504,246494.8263804372
1505,227893.8008507651
1506,188775.7281962638
1507,248048.01469038846
1508,201370.36354938115
1509,164172.9214875769
1510,144374.46052143583
1511,148600.90394015936
1512,178687.440694128
1513,146399.64638391684
1514,161771.1400530556
1515,201484.52760442137
1516,159859.18354257665
1517,165333.7836644096
1518,133326.7524538205
1519,212599.93061453738
1520,128365.11900337606
1521,131376.00728924124
1522,184925.4438135059
1523,109125.34221751406
1524,126431.91282374319
1525,121360.67396722603
1526,112710.52204737422
1527,106399.45074356318
1528,140140.00507011742
1529,149459.59653053657
1530,176894.31670193613
1531,105160.92667723709
1532,101973.94839410757
1533,147255.82353700194
1534,126719.9946961389
1535,149312.67664660438
1536,106168.15896688233
1537,64265.7064504889
1538,147302.3857290463
1539,197162.2809930147
1540,90969.62180613793
1541,138245.94052054826
1542,142115.21359345774
1543,191528.59491845302
1544,86423.08599106898
1545,114344.80801787558
1546,139177.24340755527
1547,131463.1319052708
1548,143529.84445127292
1549,123427.3627715314
1550,139855.11006621775
1551,112573.63326554197
1552,134541.07868336135
1553,152028.8704184601
1554,116044.3874394761
1555,162291.91955268162
1556,86456.4687590896
1557,104840.95504895724
1558,96370.13363575979
1559,80916.16838491659
1560,138750.55349192655
1561,132156.0831750999
1562,129704.76877525782
1563,119753.57085898574
1564,156020.5275281571
1565,151311.23350858112
1566,237217.8189265296
1567,73519.6167315881
1568,237190.00656680533
1569,123863.07780936664
1570,138662.2027005046
1571,125452.14207273936
1572,140953.44154130286
1573,230436.3326068218
1574,121418.19467208462
1575,225010.07258997107
1576,243871.65093339852
1577,180978.91898477287
1578,149086.66940746875
1579,145374.85616647702
1580,198428.12832801952
1581,154122.62547024668
1582,124322.35416283218
1583,307524.528109891
1584,216917.82917599165
1585,139233.44671150926
1586,65633.0228791681
1587,101492.95869100295
1588,144131.26847962075
1589,97505.35707493551
1590,134970.24471808964
1591,91949.52489421872
1592,114572.68232477257
1593,129775.52727014772
1594,122006.15215655175
1595,106703.1705427394
1596,224074.0525018099
1597,190404.16686495725
1598,234903.94682015132
1599,173975.9794784445
1600,170466.72313126858
1601,65034.80606792416
1602,110885.92636020754
1603,84367.89846129993
1604,252090.024842245
1605,246436.33255218825
1606,170702.01029175383
1607,178478.440385453
1608,218568.266274447
1609,187816.98384369496
1610,152541.90435046138
1611,138561.6341572684
1612,161177.5019578237
1613,162019.44857196236
1614,123503.19758771973
1615,94456.01390380826
1616,77829.86479703637
1617,94845.07135198166
1618,124515.54383267085
1619,139453.11642283062
1620,156975.21396334958
1621,139723.7299295303
1622,139401.36912067176
1623,264373.67463264446
1624,209453.56428506918
1625,121315.42536956407
1626,171857.81395625314
1627,189607.50591584409
1628,266874.5893580259
1629,187386.28071492026
1630,330517.3563206814
1631,232552.21893834643
1632,248516.24432738734
1633,178325.96531127387
1634,183822.93801393773
1635,177582.7254637375
1636,152671.51088110075
1637,201252.30847766233
1638,180617.998195793
1639,191171.99964791475
1640,252210.65793513096
1641,185422.1612584811
1642,237092.88910272374
1643,217031.99497480405
1644,233930.2657270385
1645,193478.68659146683
1646,161045.18837824004
1647,166541.4254677872
1648,127746.18860069307
1649,137871.05511396728
1650,112052.01731510847
1651,122893.48323798098
1652,99835.6270863584
1653,101273.81603636555
1654,143843.40430273834
1655,138107.8771104006
1656,138551.4390595457
1657,146280.3476374973
1658,140286.72937596508
1659,119225.46352616366
1660,155229.0942273481
1661,425205.4746196479
1662,417001.3083027473
1663,389840.0456532315
1664,385352.6076038118
1665,310802.1547553934
1666,315975.6697426032
1667,371456.64154795837
1668,346055.76298014453
1669,311896.5816592377
1670,368559.6935118274
1671,265157.0749128681
1672,423602.72263573436
1673,295966.075260211
1674,250362.0849850137
1675,191574.8270264943
1676,191627.89290714648
1677,221361.07696184606
1678,433096.7647168827
1679,367784.4369007057
1680,338157.05968474655
1681,251499.15641944486
1682,300140.2202924385
1683,181638.8919130657
1684,175791.34359951492
1685,173187.70578961005
1686,165820.0247329615
1687,175545.4699934654
1688,189981.87040911074
1689,194962.58521002508
1690,199938.61517227406
1691,187040.88212337578
1692,263699.0363560172
1693,170686.61262861456
1694,185320.21282566863
1695,171509.68691448343
1696,277196.1889310867
1697,177335.28609889734
1698,355786.7084255136
1699,315875.929850501
1700,250307.5279117603
1701,278902.3083556165
1702,242926.44077684067
1703,247296.91565190084
1704,282978.25386504596
1705,231339.76378435252
1706,345740.2319172121
1707,206419.58998161706
1708,201115.78180182513
1709,271821.5164935189
1710,218357.8834268063
1711,262531.00269208447
1712,251990.84582951033
1713,284744.3364272864
1714,226221.17462411404
1715,210537.88399556215
1716,186051.62045531074
1717,180467.6073620727
1718,139481.29247094854
1719,202193.36181274755
1720,241535.74869195258
1721,168353.31302654883
1722,128386.25612809887
1723,154200.27532506286
1724,207474.97189059414
1725,241008.18957162337
1726,181369.1123658368
1727,150566.80232620565
1728,178431.68332256324
1729,168975.14970462682
1730,159749.0445127042
1731,122838.9336630626
1732,126133.1838144613
1733,114444.10535774248
1734,122936.74102643681
1735,126592.87307178271
1736,108508.72448096101
1737,305082.9756923469
1738,245938.795815255
1739,241137.40913712457
1740,204144.97084128746
1741,182156.35494548344
1742,173813.38296602888
1743,179502.89648638386
1744,314910.23259967356
1745,215383.91374352603
1746,190065.0741637046
1747,215162.56937853072
1748,222054.05111673722
1749,139828.55061329785
1750,123139.97687291207
1751,250282.11846657432
1752,116697.16785605851
1753,149348.00395746634
1754,197671.09641410416
1755,161845.86500004944
1756,127043.86731662217
1757,120938.15341821578
1758,145894.94187656842
1759,165905.0036337244
1760,167997.972132457
1761,144417.29602643976
1762,177473.04766821914
1763,182348.57228467672
1764,114306.76869376114
1765,168192.827088025
1766,192401.38128289394
1767,231069.75027514866
1768,141091.6992584229
1769,179819.05089130573
1770,154014.44934283372
1771,124245.93173139059
1772,131479.91248053688
1773,128240.69643447902
1774,145064.06745034206
1775,142272.99855630583
1776,128579.39854788186
1777,108207.55911580451
1778,138283.7363500041
1779,114569.73978248567
1780,183699.04090376414
1781,127438.00472765433
1782,84785.88397111284
1783,136442.6215655533
1784,100996.84522260576
1785,121565.32212810882
1786,139594.602147726
1787,161174.48318486704
1788,56780.40546375261
1789,96207.48389759334
1790,74746.22866441146
1791,178388.95648575953
